=========================================
Persister Inference - REDUCED Model v3
Started: Sun Sep 21 13:55:12 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 13:55:12 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0              59W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 13:55:26,278 | INFO | Running inference with healthy calibration (target FPR=0.05)
2025-09-21 13:55:31,765 | INFO | Starting inference at 2025-09-21 13:55:31.765516
2025-09-21 13:55:31,765 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 13:55:31,765 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 13:55:33,534 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 13:55:33,898 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 13:55:34,001 | INFO | [THRESH] Loaded threshold: 0.750
2025-09-21 13:55:34,001 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 13:55:34,001 | INFO | [MODEL] Genes: 1000
2025-09-21 13:55:34,001 | INFO | [MODEL] PCA components: 100
2025-09-21 13:55:34,001 | INFO | [MODEL] Threshold: 0.750
2025-09-21 13:55:34,099 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 13:55:34,100 | INFO | [DISCOVER] Healthy GSM groups: 25
2025-09-21 13:55:34,100 | INFO | [DISCOVER] Total samples to process: 31
2025-09-21 13:55:42,910 | INFO | [LOAD] GSM3396161_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 13:55:42,973 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 13:55:50,324 | INFO | [LOAD] GSM3396162_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 13:55:50,373 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 13:55:56,121 | INFO | [LOAD] GSM3396163_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 13:55:56,175 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 13:55:58,168 | INFO | [LOAD] GSM3396164_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 13:55:58,186 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
2025-09-21 13:56:03,162 | INFO | [LOAD] GSM3396165_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 13:56:03,212 | INFO | [ALIGN] Gene coverage: 991/1000 (99.1%)
