=========================================
Persister Inference - REDUCED Model v3
Started: Sun Sep 21 13:18:42 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 13:18:42 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0              48W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 13:18:55,731 | INFO | Running inference with healthy calibration (target FPR=0.05)
2025-09-21 13:19:00,982 | INFO | Starting inference at 2025-09-21 13:19:00.982433
2025-09-21 13:19:00,982 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 13:19:00,982 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 13:19:02,586 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 13:19:02,729 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 13:19:02,751 | INFO | [THRESH] Loaded threshold: 0.750
2025-09-21 13:19:02,751 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 13:19:02,751 | INFO | [MODEL] Genes: 1000
2025-09-21 13:19:02,751 | INFO | [MODEL] PCA components: 100
2025-09-21 13:19:02,751 | INFO | [MODEL] Threshold: 0.750
2025-09-21 13:19:02,831 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 13:19:02,833 | INFO | [DISCOVER] Healthy GSM groups: 25
2025-09-21 13:19:02,833 | INFO | [DISCOVER] Total samples to process: 31
2025-09-21 13:19:11,576 | INFO | [LOAD] GSM3396161_HEALTHY: 2,994 cells × 33,694 genes
2025-09-21 13:19:11,669 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:19,189 | INFO | [LOAD] GSM3396162_HEALTHY: 3,293 cells × 33,694 genes
2025-09-21 13:19:19,241 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:25,006 | INFO | [LOAD] GSM3396163_HEALTHY: 3,556 cells × 33,694 genes
2025-09-21 13:19:25,068 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:27,048 | INFO | [LOAD] GSM3396164_HEALTHY: 1,052 cells × 33,694 genes
2025-09-21 13:19:27,068 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
2025-09-21 13:19:32,073 | INFO | [LOAD] GSM3396165_HEALTHY: 3,136 cells × 33,694 genes
2025-09-21 13:19:32,126 | INFO | [ALIGN] Gene coverage: 986/1000 (98.6%)
