=========================================
Persister Inference - REDUCED Model v2
Started: Sun Sep 21 11:35:09 EEST 2025
Output dir: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
Sun Sep 21 11:35:09 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.261.03             Driver Version: 535.261.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:44:00.0 Off |                    0 |
| N/A   37C    P0              55W / 400W |      0MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
TF version: 2.13.0
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
=========================================
2025-09-21 11:35:23,406 | INFO | Running inference with healthy calibration (target FPR=0.05)
2025-09-21 11:35:28,824 | INFO | Starting inference at 2025-09-21 11:35:28.824077
2025-09-21 11:35:28,824 | INFO | Model directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled
2025-09-21 11:35:28,824 | INFO | Output directory: /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/results/inference_reduced
2025-09-21 11:35:28,824 | INFO | [MODEL] Loading /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/model_reduced.h5
2025-09-21 11:35:30,596 | INFO | [LOAD] scaler loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/scaler_reduced.pkl
2025-09-21 11:35:30,745 | INFO | [LOAD] pca loaded from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/pca_reduced.pkl
2025-09-21 11:35:30,758 | INFO | [THRESH] Loaded threshold: 0.750
2025-09-21 11:35:30,773 | INFO | [GENES] Loaded 1000 genes from /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/selected_genes.txt
2025-09-21 11:35:30,773 | INFO | [MODEL] Type: REDUCED (1000 genes)
2025-09-21 11:35:30,773 | INFO | [MODEL] Genes: 1000
2025-09-21 11:35:30,773 | INFO | [MODEL] PCA components: 100
2025-09-21 11:35:30,773 | INFO | [MODEL] Threshold: 0.750
2025-09-21 11:35:30,775 | INFO | [DISCOVER] Healthy GSM-tag groups formed: 25
2025-09-21 11:38:27,436 | INFO | [CALIBRATE] Healthy-based threshold @ FPR=0.050 -> 0.776 (clipped to (0.25, 0.75))
2025-09-21 11:38:27,439 | INFO | [CALIBRATE] Saved calibrated threshold to /scratch/project_2010376/JDs_Project/AML_Persister_Analysis/reduced_model_distilled/threshold_reduced.pkl
2025-09-21 11:38:27,554 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 11:38:27,555 | INFO | [DISCOVER] Healthy GSM-tag groups formed: 25
2025-09-21 11:38:27,557 | INFO | [DISCOVER] AML datasets seen: 6 under /scratch/project_2010751/AML_scRNA_decrypted
2025-09-21 11:38:27,557 | INFO | [DISCOVER] Healthy GSM-tag groups formed: 25
2025-09-21 11:38:27,557 | INFO | [DISCOVER] Total samples to process: 37
2025-09-21 11:38:39,444 | INFO | [LOAD] FH_5238_2: 5,053 cells × 36,601 genes
